title,component,team,trapi_version,biolink_version,concact_name,contact_email,server_url,server_description
Roadway Exposures API,KP,['Exposures Provider'],unknown,,,,/roadway_proximity_api/v1,
Socio-Environmental Exposures API,KP,['Exposures Provider'],unknown,,,,/socio_environmental_exposures_api/v1,
CMAQ Exposures API,KP,['Exposures Provider'],unknown,,,,/cmaq_exposures_api/v1,
NCATS KP Scaffold,,,unknown,,,,http://transltr.io:7072,Production server
Name Resolver,Utility,['Standards Reference Implementation Team'],unknown,,,,https://name-resolution-sri.renci.org/,Default server
SRI Reference Knowledge Graph API,KP,['Standards Reference Implementation Team'],unknown,,,,https://trapi.monarchinitiative.org,Default server
NCATS ARA Scaffold,,,unknown,,,,http://transltr.io:7073,Production server
CAM-KP API,KP,['Exposures Provider'],unknown,,,,https://stars-app.renci.org/cam-kp,
Edge Normalization Service,Utility,['Standards Reference Implementation Team'],unknown,,,,https://edgenormalization-sri.renci.org/,Default server
OpenAPI for NCATS Biomedical Translator Reasoners,ARA,['Unsecret Agent'],1.1.0,1.4.0,,,https://unsecret.ncats.io/v2,Service endpoint for TRAPI 1.1
Automat MyChem,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/mychem,Default server
OpenTarget API,KP,['Service Provider'],unknown,,,,https://platform-api.opentargets.io/v3,Production server
Automat Pharos,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/pharos,Default server
Node Normalization,Utility,['Standards Reference Implementation Team'],unknown,,,,https://nodenormalization-sri.renci.org/,Default server
Automat Human GOA,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/human-goa,Default server
ICEES API,KP,['Exposures Provider'],1.1.0,,,,https://icees.renci.org:16339,
Automat HGNC,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/hgnc,Default server
Automat HMDB,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/hmdb,Default server
Strider,ARA,['Ranking Agent'],1.1.0,,,,http://robokop.renci.org:5782,
Automat Textmining KP,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/textminingkp,Default server
Automat Chemical normalization,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/chemical-normalization,Default server
Automat Gtopdb,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/gtopdb,Default server
Automat Hetio,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/hetio,Default server
Automat Chembio,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/chembio,Default server
QuickGO API,KP,['Service Provider'],unknown,,,,https://www.ebi.ac.uk/QuickGO/services,Production server
Automat Panther,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/panther,Default server
Automat Ontological Hierarchy,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/ontological-hierarchy,Default server
Automat GTEx,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/gtex,Default server
CAM-KP API,KP,['Exposures Provider'],1.1.0,1.8.2,,,https://cam-kp-api-dev.renci.org,
Automat CTD,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/ctd,Default server
Automat Foodb,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/foodb,Default server
ARAGORN,ARA,['Ranking Agent'],unknown,,,,https://aragorn.renci.org/1.1,Default server
ChEMBL API,,,unknown,,,,http://www.ebi.ac.uk/chembl/api,Production server
Automat Uberongraph,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/uberongraph,Default server
Automat Covid Phenotypes,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/covid-phenotypes,Default server
Ontology Lookup Service API,KP,['Service Provider'],unknown,,,,https://www.ebi.ac.uk/ols/api,Production server
LitVar API,KP,['Service Provider'],unknown,,,,https://www.ncbi.nlm.nih.gov/research/bionlp/litvar/api/v1,Production server
Automat KEGG,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/kegg,Default server
Automat Viral Proteome,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/viral-proteome,Default server
Automat IntAct,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/intact,Default server
RGD API,,,unknown,,,,https://rest.rgd.mcw.edu/rgdws,Production server
Automat Biolink,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/biolink,Default server
ICEES API,KP,['Exposures Provider'],1.1.0,,,,https://icees.renci.org:16341,
Node Normalization,Utility,['Standards Reference Implementation Team'],unknown,,,,https://nodenormalization-sri.renci.org/1.1,Default server
Automat Cord19 Scibite,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/cord19-scibite,Default server
Automat Cord19 Scigraph,KP,['Ranking Agent'],unknown,,,,https://automat.renci.org/cord19-scigraph,Default server
ARAGORN,ARA,['Ranking Agent'],unknown,,,,https://aragorn.renci.org,Default server
Ontology-KP API,KP,['Standards Reference Implementation Team'],1.1.0,1.8.2,,,https://stars-app.renci.org/sparql-kp,
ROBOKOP,,,unknown,,,,https://robokop.renci.org/api,Production server
Genetics Provider,KP,['Genetics Provider'],unknown,,,,https://translator.broadinstitute.org/genetics_provider/trapi/v1.0,
Automat Biolink (trapi v-1.1.0),KP,['Ranking Agent'],1.1.0,1.4.0,,,https://automat.renci.org/biolink/1.1,Default server
OpenAPI for indigo NCATS Biomedical Translator Reasoner,,,unknown,,,,https://indigo.ncats.io/reasoner/api/v1/,
Automat Hetio (trapi v-1.1.0),KP,['Ranking Agent'],1.1.0,1.4.0,,,https://automat.renci.org/hetio/1.1,Default server
ARAGORN Ranker,ARA,['Ranking Agent'],unknown,,,,https://aragorn-ranker.renci.org,Default server
Automat Panther (trapi v-1.1.0),KP,['Ranking Agent'],1.1.0,1.4.0,,,https://automat.renci.org/panther/1.1,Default server
ROBOKOP Ranker,,,unknown,,,,https://robokop.renci.org/ranker/api/,
Explanatory Agent API,ARA,['Explanatory Agent'],unknown,,,,https://explanatory-agent.azurewebsites.net/v1.0/,Production Server
Automat KEGG (trapi v-1.1.0),KP,['Ranking Agent'],1.1.0,1.4.0,,,https://automat.renci.org/kegg/1.1,Default server
Automat Gtopdb (trapi v-1.1.0),KP,['Ranking Agent'],1.1.0,1.4.0,,,https://automat.renci.org/gtopdb/1.1,Default server
